答案1：  39‘11/60
答案2：  46315/278714
答案3：  50‘28/57
答案4：  82‘209/294
答案5：  88
答案6：  405/574
答案7：  45‘1153/2511
答案8：  73‘2459/5246
答案9：  1/117
答案10：  2945
答案11：  174‘12/97
答案12：  170
答案13：  9
答案14：  45‘227/364
答案15：  20‘72/77
答案16：  2‘2231/2232
答案17：  144
答案18：  5‘1012/1425
答案19：  19/54
答案20：  11
答案21：  90‘1/29
答案22：  63‘3373/3402
答案23：  1‘239/355
答案24：  39‘20/83
答案25：  119
答案26：  2222‘81/89
答案27：  11/19
答案28：  4129
答案29：  117‘115/176
答案30：  235‘29/34
答案31：  282‘6/13
答案32：  165‘3/56
答案33：  1466/1971
答案34：  25‘2/3
答案35：  1‘13/17
答案36：  64
答案37：  367/2805
答案38：  37‘10/47
答案39：  8187‘41/48
答案40：  16‘1/2
答案41：  3‘18173/25584
答案42：  70‘98/99
答案43：  98‘41/63
答案44：  88‘2/49
答案45：  35
答案46：  258
答案47：  52‘84/97
答案48：  227/594
答案49：  7/46
答案50：  21‘9/56
答案51：  5‘41/44
答案52：  163‘16/25
答案53：  45‘1/69
答案54：  276‘31/70
答案55：  80‘197/1632
答案56：  106
答案57：  16‘43/56
答案58：  9
答案59：  19‘483/1450
答案60：  67‘14/19
答案61：  1601/6461
答案62：  29‘7/13
答案63：  127‘1/3
答案64：  183‘3/13
答案65：  40‘9/67
答案66：  151‘9/22
答案67：  1‘44/903
答案68：  18‘43/62
答案69：  406‘49/50
答案70：  20‘2911/12474
答案71：  49‘741/800
答案72：  172‘31/38
答案73：  9122
答案74：  3567
答案75：  4900
答案76：  5/8
答案77：  40‘39/55
答案78：  43‘16/53
答案79：  8‘3/4
答案80：  3‘95/99
答案81：  1‘409/868
答案82：  5858‘29/96
答案83：  6‘148/273
答案84：  111‘8/73
答案85：  25‘1/23
答案86：  16‘18/19
答案87：  4471
答案88：  6‘263/396
答案89：  573
答案90：  14‘13/23
答案91：  17
答案92：  80‘1/35
答案93：  13‘1127/4958
答案94：  71‘3/53
答案95：  10‘3869/4004
答案96：  1‘232/405
答案97：  22‘2/49
答案98：  23‘60/77
答案99：  342‘4/5
答案100：  239
答案101：  2700‘34/91
答案102：  73‘239/6237
答案103：  186‘5/6
答案104：  3672
答案105：  128‘25/31
答案106：  3403
答案107：  5
答案108：  1‘1519/2208
答案109：  82
答案110：  1‘11695/25256
答案111：  120‘10/13
答案112：  143‘31/74
答案113：  25200
答案114：  12713
答案115：  46‘67/89
答案116：  24‘48/49
答案117：  156
答案118：  2017
答案119：  536‘64/79
答案120：  55
答案121：  81‘10/51
答案122：  168‘25/27
答案123：  15
答案124：  50606‘37/88
答案125：  1‘36/53
答案126：  60‘9/19
答案127：  27‘59/69
答案128：  110
答案129：  25‘51/83
答案130：  1‘1/32
答案131：  8555
答案132：  138‘25/29
答案133：  145
答案134：  33
答案135：  120
答案136：  22‘232/731
答案137：  14‘17/88
答案138：  5‘2/93
答案139：  57‘29/30
答案140：  93‘8/13
答案141：  15
答案142：  132‘1/2
答案143：  52/3977
答案144：  66‘3/4
答案145：  138
答案146：  21‘3/85
答案147：  51‘1427/1472
答案148：  95‘541/594
答案149：  139
答案150：  39‘1/5
答案151：  80
答案152：  61‘45/49
答案153：  44‘1765/2522
答案154：  234
答案155：  72
答案156：  40‘66/73
答案157：  2871/16430
答案158：  138
答案159：  79/700
答案160：  63‘110333/150479
答案161：  26‘29/78
答案162：  9‘1853/3822
答案163：  175
答案164：  13‘11/18
答案165：  570
答案166：  37‘7/17
答案167：  5‘79/97
答案168：  44‘76/325
答案169：  58‘2873/4002
答案170：  2‘62/169
答案171：  77‘2/3
答案172：  822‘13/29
答案173：  82‘14/17
答案174：  96‘35/41
答案175：  27‘83/87
答案176：  1327/2136
答案177：  22‘857/2175
答案178：  86‘3/95
答案179：  793
答案180：  7‘23/89
答案181：  787
答案182：  74‘48/65
答案183：  53/1968
答案184：  32/4485
答案185：  6‘556/801
答案186：  355‘1513/2231
答案187：  249‘78/85
答案188：  502
答案189：  55‘113/388
答案190：  84‘1/44
答案191：  115‘72/95
答案192：  3430
答案193：  14‘122/441
答案194：  1/117
答案195：  3093‘18/49
答案196：  32‘365/966
答案197：  3637
答案198：  54
答案199：  64
答案200：  64‘11/26
答案201：  3885‘91/96
答案202：  637/1720
答案203：  260
答案204：  65
答案205：  605‘5/14
答案206：  98‘8/99
答案207：  17662‘2/19
答案208：  37/76
答案209：  151
答案210：  123‘78/89
答案211：  4321
答案212：  75‘19/89
答案213：  900
答案214：  1
答案215：  60‘17/41
答案216：  24024
答案217：  31
答案218：  26‘7/8
答案219：  86‘5/13
答案220：  1‘7/170
答案221：  119‘85/97
答案222：  6463‘41/49
答案223：  29‘34/61
答案224：  123/4312
答案225：  22‘92/95
答案226：  31
答案227：  138‘3/52
答案228：  16
答案229：  18‘61/89
答案230：  786
答案231：  30‘4/45
答案232：  1‘1/50
答案233：  26‘20/39
答案234：  75‘31/69
答案235：  5440
答案236：  87
答案237：  419‘1/2
答案238：  1736
答案239：  29
答案240：  159‘3/10
答案241：  169‘63/86
答案242：  28‘79/80
答案243：  38‘23/66
答案244：  85‘1314/1775
答案245：  15‘335/913
答案246：  4‘1/5
答案247：  601
答案248：  119‘13/145
答案249：  1032‘17/99
答案250：  91‘43222/67221
答案251：  42
答案252：  791
答案253：  41‘555/2303
答案254：  820
答案255：  49‘1355/6438
答案256：  64‘103/380
答案257：  74‘33/85
答案258：  83‘5/33
答案259：  6‘36/67
答案260：  63‘2/17
答案261：  31‘31/45
答案262：  27‘1/100
答案263：  238‘41/55
答案264：  52‘5/7
答案265：  96‘3/7
答案266：  16‘707/1273
答案267：  90‘67/78
答案268：  176
答案269：  67‘7/40
答案270：  35‘91/97
答案271：  2
答案272：  61
答案273：  77
答案274：  38‘6/11
答案275：  50‘1897/18810
答案276：  137/4410
答案277：  246
答案278：  107/900
答案279：  17‘1661/7371
答案280：  42‘192/2009
答案281：  4‘52/71
答案282：  3
答案283：  96‘5317/7200
答案284：  50‘41/76
答案285：  126
答案286：  1‘23/41
答案287：  74‘1133/1150
答案288：  34/67
答案289：  40‘1635/1978
答案290：  44‘31/63
答案291：  5‘17/29
答案292：  1‘16/33
答案293：  136
答案294：  9‘260/511
答案295：  56‘73/1488
答案296：  737/6230
答案297：  28
答案298：  32‘1/48
答案299：  11‘15/22
答案300：  13932
答案301：  70‘28/297
答案302：  1‘61/87
答案303：  6‘674/737
答案304：  102‘29/89
答案305：  132‘12/13
答案306：  22931‘6/31
答案307：  296
答案308：  11136
答案309：  318/667
答案310：  95‘2/33
答案311：  115‘1075/1274
答案312：  13‘3/4
答案313：  48‘4/9
答案314：  34‘251/490
答案315：  2752‘299/924
答案316：  153
答案317：  27‘46/77
答案318：  1272‘8/87
答案319：  725/1344
答案320：  6390‘6/25
答案321：  371
答案322：  47‘1693/4355
答案323：  148‘1/95
答案324：  13‘2/7
答案325：  91/2706
答案326：  128‘27/56
答案327：  190‘5941/7387
答案328：  22‘7/9
答案329：  1‘8170/19497
答案330：  25‘8/15
答案331：  32‘815/979
答案332：  118
答案333：  29‘73/2542
答案334：  162‘79/83
答案335：  2719‘5/23
答案336：  30‘27/77
答案337：  384‘5/826
答案338：  86‘70393/73749
答案339：  96‘5/99
答案340：  12‘5/7
答案341：  1088
答案342：  30‘971/1386
答案343：  1065‘21/25
答案344：  98‘5/56
答案345：  553/1058
答案346：  3‘1/4
答案347：  1‘2/3
答案348：  77‘707/715
答案349：  96‘2/63
答案350：  35
答案351：  64‘299/477
答案352：  28‘1727/1876
答案353：  2242‘29/94
答案354：  62
答案355：  51‘221/440
答案356：  57
答案357：  492‘73/99
答案358：  5760
答案359：  1720‘88/89
答案360：  78‘123/184
答案361：  5980
答案362：  18‘43/47
答案363：  96‘297/2080
答案364：  52‘7/32
答案365：  52‘1/4
答案366：  2
答案367：  10‘23/24
答案368：  9‘5361/6460
答案369：  101‘9/50
答案370：  12‘29/78
答案371：  155
答案372：  22‘46/47
答案373：  100‘7/99
答案374：  1215
答案375：  5343
答案376：  151‘7/8
答案377：  546
答案378：  97‘87/814
答案379：  3423‘57/59
答案380：  54‘7/12
答案381：  2944
答案382：  107‘15/43
答案383：  32/97
答案384：  52‘302/3627
答案385：  911‘9/92
答案386：  105
答案387：  47‘1193/2726
答案388：  485‘43/94
答案389：  63‘16/17
答案390：  26‘4/11
答案391：  60‘1/8
答案392：  13‘763/1975
答案393：  193/1128
答案394：  99‘1/28
答案395：  590
答案396：  42‘12/25
答案397：  15‘1/3
答案398：  53‘26/1003
答案399：  312
答案400：  135‘79/92
答案401：  112‘21/46
答案402：  25‘11/23
答案403：  910‘9/11
答案404：  88‘8/47
答案405：  73‘725/848
答案406：  199‘31/90
答案407：  5‘533/4050
答案408：  17‘91/100
答案409：  145
答案410：  85‘41/69
答案411：  2
答案412：  34‘21/83
答案413：  87‘3359/4940
答案414：  126
答案415：  56/759
答案416：  67/330
答案417：  35‘9/37
答案418：  35‘43/95
答案419：  130‘22/29
答案420：  7681‘31/74
答案421：  118
答案422：  2621
答案423：  19‘1/51
答案424：  20‘58/99
答案425：  14‘46/91
答案426：  84‘2/95
答案427：  67/910
答案428：  170‘533/748
答案429：  47‘71/420
答案430：  1749‘5/92
答案431：  30
答案432：  47‘642/665
答案433：  2239
